nom_centre,Lat,Lon,nitrite (mg/L),nitrate (mg/L)
A7 SUD LYONNAIS,45.7200778,4.8181621,1.1918103460050369,21.217233053517504
Salaise Sur Sanne,45.344123700000004,4.8189855,2.3233568692595306,20.53119090627255
A7 Valence Est,49.1935724,6.6782311000000005,0.5129599776762981,22.70282794312657
ABYMES,16.2706436,-61.5057749,0.8104389920580984,18.791224925036417
AIRVAULT 3,46.2040093,-1.3701376,1.2259594663322124,41.35628685409439
AIX CENTRE,47.1960417,2.579296780626312,0.9094743571587881,13.747207200996938
AIX PLATANES,43.55686274999999,5.461404892347498,2.176608394380583,26.289053798047206
AIX ROY RENE,43.707846200000006,5.2026935,0.9543698103980706,32.14374108274714
AJACCIO ABBATUCCI,41.9251169,8.7384403,0.8524870335492563,21.05128125527827
Ajaccio,41.926399100000005,8.7376029,0.10332822422387766,34.27834265222397
Effrico,41.966303100000005,8.8119793,1.679269113771392,15.834351656023436
AJACCIO SPOSATA,41.94629985,8.756238894729586,2.160612530499405,7.408487766639036
ALBI DELMAS,43.94428920000001,2.136603,1.691769078492327,16.239465480174598
AMBES,45.012155799999995,-0.5291847,1.1369690235653964,31.952360917884043
AMPERE,-25.9168712,-53.4742414,0.018657837307636704,6.602125117825015
ANGLET,43.4813927,-1.5149934999999999,1.4256117013623286,15.671932747761273
ANGOULEME-GAMBETTA,45.658776,0.19098900000000002,0.2140910268218842,17.519815063650796
ANNECY Rocade,45.906000000000006,6.1143052,0.9214453828596147,26.709223367781895
ANNEMASSE,46.1934005,6.2341093,0.8807397270794344,28.747140463996715
ANTIBES JEAN MOULIN,43.58393625,7.1271616879851285,1.4184316062959774,20.764613768038707
APPENTIS,47.4451985,-0.5466557,0.5050024604142809,20.938685153664157
APT,43.8757936,5.3970648,2.6531078003157744,25.847898077356284
ARGENTEUIL,48.94790689999999,2.2481797,1.531824131891567,38.326589151162025
AUBAGNE LES PASSONS,43.2945138,5.5803895,0.4157553443093924,15.069718119882374
AUBERVILLIERS,48.9146078,2.3821895,0.4756562262656847,2.85282616405048
AVIGNON   MAIRIE,46.38971110000001,5.8451705,1.5100980840052447,8.603081189457583
Pezenas,43.4611777,3.4228322999999996,1.3561290026888093,16.635944488257756
Albertville,45.675462200000005,6.3925417,1.1364713972056464,39.38723123389846
Alençon,48.4312059,0.0911374,0.09367977319186549,31.73655720498445
Arles,43.6776223,4.6309653,0.8311280649929171,11.061189915477925
Arrest,50.126994200000006,1.6166193000000002,1.3959336434793705,11.634883114047092
Atton,48.8911882,6.0924226,2.1240298446396153,1.584872080716174
Aurillac-Lagarde,44.920134499999996,2.4412078,1.3118045161249812,21.498358844080688
Auto A1 -Saint-Denis,48.90103055,2.4064527009169714,0.8535893026834975,47.11243939414086
Auxerre,47.796128700000004,3.570579,0.39731409750211943,3.9804611963126177
Av Champs Elysees,-22.996038100000003,-47.009687400000004,2.6445766235019876,40.013848466954464
Avignon Semard,43.9339189,4.8317177000000004,1.5981710682500445,20.803438030812885
Aytré,46.1333325,-1.1146694,1.1480499811563216,17.492857215124683
BASSENS,44.901500299999995,-0.5163222,1.4138182997278959,13.610124632133626
BASTIA FANGO,42.702489,9.445934479483801,2.0957264834523075,22.737633696273914
BASTIA GIRAUD,42.6960351,9.4467582,1.0896431318551876,17.6883115723123
BASTIA LA MARANA,42.53695,9.4716234,0.29788096518447826,30.187440774320486
BASTIA MONTESORO,42.6721716,9.4333935,1.1668551368052245,15.737256537984802
BD BANKS,14.534800599999999,49.125795700000005,2.1549968950533036,0.44191052273954057
BEAUX ARTS,50.4148607,4.4427351999999996,2.852345612494325,16.111221736460667
BELESTA EN LAURAGAIS,43.4417,1.8219,0.2818935942227039,18.05176182152184
BESSIERES,43.8002365,1.6076595,1.9362220599294582,26.82933024099869
BETHENY,49.284538299999994,4.0535127,0.8518916055997598,60.53643309470207
BILLERE,43.3030044,-0.39055559999999995,1.260816722720935,6.312999988411033
BOBIGNY,48.906387,2.4452230999999998,0.9085135081267026,27.793273137664613
BORDEAUX-BASTIDE,44.6047994,-0.5499741,1.1090215758273638,26.91804217744237
BOSSONS,46.539194,6.6171232,0.6873611600134817,34.2688895757383
BREST Plouzané,48.381716499999996,-4.6212044,3.373966549768199,6.215310112563609
BRIGNOLES,43.406440100000005,6.0616452,3.484945287600984,35.33450461934861
BRIVE - Dalton,45.15902929999999,1.5391535,0.5297455581656818,23.094322642331893
Base loisirs Poses,49.2951265,1.2495755482456148,1.3857760598156732,48.44060677744032
Baume-les-Dames,47.352670700000004,6.3614622,0.7844134632532938,5.80796331691872
Beaulieu,47.7277699,4.7269377,1.9791069798671388,4.571733743194223
Belfort Octroi,47.64062555,6.85922297715133,2.472225545489283,9.679567888416893
Belleville sur Meuse,49.181405299999994,5.370347,2.737326231470073,14.361410441016753
Berre l'Etang,43.4758249,5.167349199999999,0.5377755336799774,28.520491276722666
Besancon Mégevand,47.234601399999995,6.025268799999999,0.7197403740442989,12.138875946844136
Besancon Prevoyance,47.24760620000001,6.0156273,0.8678987463384273,19.94614965456379
Bethune Stade,50.505700700000006,2.6625955,1.8516994887182014,8.633249088099486
